# Generated by `deno task blanks:audit:update` — do NOT hand-edit.
#
# ⚠️ NOT a bug list — a BEHAVIOR PIN (width_audit's stance). Each line is a
# NODE-EDGE class — `(node_type, left_role→right_role)`, the innermost AST node
# whose span holds the injection offset and the child-role edge the gap sits in —
# where the formatter currently ABSORBS an injected blank line: the output is
# byte-identical to the pristine output, i.e. the blank is silently deleted.
# Most absorption is sanctioned — prettier collapses a blank in an expression, an
# argument list, a parameter list too. But a blank eaten at a gap where authors'
# blanks are meaningful is the blank-DROP bug class (#759's family), and every
# other gate is blind to it by construction: the dropped-blank output is its own
# fixed point, so the six invariants, F1, fuzz, and round-trip all pass. Only a
# prettier compare on the authored shape can grade a pinned line, which is why a
# NEW class here is a QUESTION to triage against prettier, never a silent pass.
#
# The key is deliberately the COARSE node-edge class, not the fine token shape the
# bug ratchet uses: ~81% of injections absorb, so token granularity pins the whole
# token-adjacency vocabulary of the fixture tree (~5.7k shapes, minting new ones on
# ordinary fixture PRs — a gate that fails per added fixture gets turned off). A
# node-edge class ≈ one emitter decision, which is the grain a triage verdict
# actually covers. An injection beside an ALREADY-authored blank is exempt: there
# the byte-identical output is the sanctioned 2+→1 run collapse, not a drop, and
# recording it would pin classes where blanks otherwise survive.
#
# The gate fails on a class NOT here (the formatter newly eats a blank at a new
# kind of gap) and on a listed class that no longer absorbs (a kept blank — a
# fix — or a vanished site; re-pin either way).
#
# Format: (NODE_TYPE, LEFT→RIGHT)
# shapes: 530
(BinaryExpression, ^→left)
(BinaryExpression, left→right)
(BinaryExpression, right→$)
(BindDirective, ^→expression)
(BindDirective, expression→$)
(BlockStatement, ^→$)
(BlockStatement, ^→body)
(BlockStatement, body→$)
(BreakStatement, ^→$)
(BreakStatement, label→$)
(CallExpression, ^→callee)
(CallExpression, arguments→$)
(CallExpression, arguments→arguments)
(CallExpression, callee→$)
(CallExpression, callee→arguments)
(CallExpression, callee→typeArguments)
(CallExpression, typeArguments→$)
(CallExpression, typeArguments→arguments)
(CatchClause, ^→body)
(CatchClause, ^→param)
(CatchClause, param→body)
(ClassBody, ^→$)
(ClassBody, ^→body)
(ClassBody, body→$)
(ClassDeclaration, ^→id)
(ClassDeclaration, ^→implements)
(ClassDeclaration, ^→typeParameters)
(ClassDeclaration, decorators→decorators)
(ClassDeclaration, decorators→id)
(ClassDeclaration, id→body)
(ClassDeclaration, id→implements)
(ClassDeclaration, id→superClass)
(ClassDeclaration, id→typeParameters)
(ClassDeclaration, implements→body)
(ClassDeclaration, implements→implements)
(ClassDeclaration, superClass→body)
(ClassDeclaration, superClass→implements)
(ClassDeclaration, superClass→superTypeParameters)
(ClassDeclaration, superTypeParameters→body)
(ClassDeclaration, superTypeParameters→implements)
(ClassDeclaration, typeParameters→body)
(ClassDeclaration, typeParameters→implements)
(ClassDeclaration, typeParameters→superClass)
(ClassDirective, ^→expression)
(ClassDirective, expression→$)
(ClassExpression, ^→body)
(ClassExpression, ^→id)
(ClassExpression, ^→implements)
(ClassExpression, ^→superClass)
(ClassExpression, ^→typeParameters)
(ClassExpression, decorators→body)
(ClassExpression, decorators→decorators)
(ClassExpression, decorators→id)
(ClassExpression, decorators→superClass)
(ClassExpression, id→body)
(ClassExpression, id→implements)
(ClassExpression, id→superClass)
(ClassExpression, id→typeParameters)
(ClassExpression, implements→body)
(ClassExpression, implements→implements)
(ClassExpression, superClass→body)
(ClassExpression, superClass→implements)
(ClassExpression, superClass→superTypeParameters)
(ClassExpression, superTypeParameters→body)
(ClassExpression, typeParameters→body)
(ClassExpression, typeParameters→implements)
(ClassExpression, typeParameters→superClass)
(ConditionalExpression, ^→test)
(ConditionalExpression, alternate→$)
(ConditionalExpression, consequent→alternate)
(ConditionalExpression, test→consequent)
(ConstTag, ^→declaration)
(ConstTag, declaration→$)
(ContinueStatement, ^→$)
(ContinueStatement, label→$)
(DebugTag, ^→$)
(DebugTag, ^→identifiers)
(DebugTag, identifiers→$)
(DebugTag, identifiers→identifiers)
(DebuggerStatement, ^→$)
(DeclarationTag, ^→declaration)
(DeclarationTag, declaration→$)
(Decorator, ^→expression)
(Decorator, expression→$)
(DoWhileStatement, ^→body)
(DoWhileStatement, body→test)
(DoWhileStatement, test→$)
(EachBlock, ^→expression)
(EachBlock, context→body)
(EachBlock, context→fallback)
(EachBlock, context→key)
(EachBlock, expression→body)
(EachBlock, expression→context)
(EachBlock, expression→key)
(EachBlock, key→body)
(ExportAllDeclaration, ^→exported)
(ExportAllDeclaration, ^→source)
(ExportAllDeclaration, attributes→$)
(ExportAllDeclaration, attributes→attributes)
(ExportAllDeclaration, exported→source)
(ExportAllDeclaration, source→$)
(ExportAllDeclaration, source→attributes)
(ExportDefaultDeclaration, ^→declaration)
(ExportDefaultDeclaration, declaration→$)
(ExportNamedDeclaration, ^→$)
(ExportNamedDeclaration, ^→declaration)
(ExportNamedDeclaration, ^→source)
(ExportNamedDeclaration, ^→specifiers)
(ExportNamedDeclaration, attributes→$)
(ExportNamedDeclaration, attributes→attributes)
(ExportNamedDeclaration, source→$)
(ExportNamedDeclaration, source→attributes)
(ExportNamedDeclaration, specifiers→$)
(ExportNamedDeclaration, specifiers→source)
(ExportNamedDeclaration, specifiers→specifiers)
(ExportSpecifier, ^→local)
(ExportSpecifier, local→exported)
(ExpressionStatement, ^→expression)
(ExpressionStatement, expression→$)
(ExpressionTag, ^→expression)
(ExpressionTag, expression→$)
(ForInStatement, ^→left)
(ForInStatement, left→right)
(ForInStatement, right→body)
(ForOfStatement, ^→left)
(ForOfStatement, left→right)
(ForOfStatement, right→body)
(ForStatement, ^→body)
(ForStatement, ^→init)
(ForStatement, ^→test)
(ForStatement, ^→update)
(ForStatement, init→body)
(ForStatement, init→test)
(ForStatement, init→update)
(ForStatement, test→body)
(ForStatement, test→update)
(ForStatement, update→body)
(FunctionDeclaration, ^→body)
(FunctionDeclaration, ^→id)
(FunctionDeclaration, id→body)
(FunctionDeclaration, id→params)
(FunctionDeclaration, id→returnType)
(FunctionDeclaration, id→typeParameters)
(FunctionDeclaration, params→body)
(FunctionDeclaration, params→params)
(FunctionDeclaration, params→returnType)
(FunctionDeclaration, returnType→body)
(FunctionDeclaration, typeParameters→body)
(FunctionDeclaration, typeParameters→params)
(FunctionDeclaration, typeParameters→returnType)
(FunctionExpression, ^→body)
(FunctionExpression, ^→id)
(FunctionExpression, ^→params)
(FunctionExpression, ^→returnType)
(FunctionExpression, ^→typeParameters)
(FunctionExpression, id→body)
(FunctionExpression, id→params)
(FunctionExpression, id→typeParameters)
(FunctionExpression, params→body)
(FunctionExpression, params→params)
(FunctionExpression, params→returnType)
(FunctionExpression, returnType→body)
(FunctionExpression, typeParameters→body)
(FunctionExpression, typeParameters→params)
(HtmlTag, ^→expression)
(HtmlTag, expression→$)
(Identifier, ^→$)
(Identifier, ^→typeAnnotation)
(Identifier, decorators→typeAnnotation)
(IfBlock, ^→test)
(IfBlock, test→$)
(IfBlock, test→alternate)
(IfBlock, test→consequent)
(IfStatement, ^→test)
(IfStatement, consequent→alternate)
(IfStatement, test→consequent)
(ImportAttribute, key→value)
(ImportDeclaration, ^→source)
(ImportDeclaration, ^→specifiers)
(ImportDeclaration, attributes→$)
(ImportDeclaration, attributes→attributes)
(ImportDeclaration, source→$)
(ImportDeclaration, source→attributes)
(ImportDeclaration, specifiers→source)
(ImportDeclaration, specifiers→specifiers)
(ImportExpression, ^→source)
(ImportExpression, arguments→$)
(ImportExpression, source→$)
(ImportExpression, source→arguments)
(ImportNamespaceSpecifier, ^→local)
(ImportSpecifier, ^→imported)
(ImportSpecifier, imported→local)
(KeyBlock, ^→expression)
(KeyBlock, expression→fragment)
(LabeledStatement, label→body)
(LetDirective, ^→expression)
(LetDirective, expression→$)
(LogicalExpression, ^→left)
(LogicalExpression, left→right)
(LogicalExpression, right→$)
(MemberExpression, ^→object)
(MemberExpression, object→property)
(MemberExpression, property→$)
(MetaProperty, meta→property)
(MethodDefinition, ^→key)
(MethodDefinition, decorators→decorators)
(MethodDefinition, decorators→key)
(MethodDefinition, key→typeParameters)
(MethodDefinition, key→value)
(MethodDefinition, typeParameters→value)
(NewExpression, ^→callee)
(NewExpression, arguments→$)
(NewExpression, arguments→arguments)
(NewExpression, callee→$)
(NewExpression, callee→arguments)
(NewExpression, callee→typeArguments)
(NewExpression, typeArguments→$)
(NewExpression, typeArguments→arguments)
(ObjectExpression, ^→$)
(ObjectExpression, ^→properties)
(ObjectExpression, properties→$)
(ObjectExpression, properties→properties)
(ObjectPattern, ^→$)
(ObjectPattern, ^→properties)
(ObjectPattern, ^→typeAnnotation)
(ObjectPattern, properties→$)
(ObjectPattern, properties→properties)
(ObjectPattern, properties→typeAnnotation)
(OnDirective, ^→expression)
(OnDirective, expression→$)
(ParenthesizedExpression, ^→expression)
(ParenthesizedExpression, expression→$)
(Program, ^→$)
(Program, ^→body)
(Program, body→$)
(Program, body→body)
(Property, ^→key)
(Property, key→value)
(Property, value→$)
(PropertyDefinition, ^→key)
(PropertyDefinition, decorators→decorators)
(PropertyDefinition, decorators→key)
(PropertyDefinition, key→$)
(PropertyDefinition, key→typeAnnotation)
(PropertyDefinition, key→value)
(PropertyDefinition, typeAnnotation→$)
(PropertyDefinition, typeAnnotation→value)
(PropertyDefinition, value→$)
(RenderTag, ^→expression)
(RenderTag, expression→$)
(RestElement, ^→argument)
(RestElement, argument→$)
(RestElement, argument→typeAnnotation)
(ReturnStatement, ^→$)
(ReturnStatement, ^→argument)
(ReturnStatement, argument→$)
(Script, ^→content)
(Script, attributes→content)
(Script, content→$)
(SequenceExpression, ^→expressions)
(SequenceExpression, expressions→$)
(SequenceExpression, expressions→expressions)
(SnippetBlock, ^→expression)
(SnippetBlock, expression→$)
(SnippetBlock, expression→body)
(SnippetBlock, expression→parameters)
(SnippetBlock, parameters→body)
(SpreadAttribute, ^→expression)
(SpreadAttribute, expression→$)
(SpreadElement, ^→argument)
(SpreadElement, argument→$)
(StaticBlock, ^→$)
(StaticBlock, ^→body)
(StaticBlock, body→$)
(StyleDirective, ^→value)
(SvelteComponent, ^→expression)
(SvelteComponent, attributes→expression)
(SvelteComponent, expression→$)
(SvelteComponent, expression→attributes)
(SvelteElement, ^→tag)
(SvelteElement, attributes→tag)
(SvelteElement, tag→$)
(SvelteElement, tag→attributes)
(SwitchCase, ^→$)
(SwitchCase, ^→consequent)
(SwitchCase, ^→test)
(SwitchCase, consequent→consequent)
(SwitchCase, test→$)
(SwitchCase, test→consequent)
(SwitchStatement, ^→discriminant)
(SwitchStatement, cases→$)
(SwitchStatement, discriminant→$)
(SwitchStatement, discriminant→cases)
(TSArrayType, elementType→$)
(TSAsExpression, ^→expression)
(TSAsExpression, expression→typeAnnotation)
(TSCallSignatureDeclaration, ^→parameters)
(TSCallSignatureDeclaration, ^→typeAnnotation)
(TSCallSignatureDeclaration, parameters→parameters)
(TSCallSignatureDeclaration, parameters→typeAnnotation)
(TSCallSignatureDeclaration, typeAnnotation→$)
(TSCallSignatureDeclaration, typeParameters→parameters)
(TSCallSignatureDeclaration, typeParameters→typeAnnotation)
(TSConditionalType, checkType→extendsType)
(TSConditionalType, extendsType→trueType)
(TSConditionalType, trueType→falseType)
(TSConstructSignatureDeclaration, ^→parameters)
(TSConstructSignatureDeclaration, ^→typeAnnotation)
(TSConstructSignatureDeclaration, ^→typeParameters)
(TSConstructSignatureDeclaration, parameters→typeAnnotation)
(TSConstructSignatureDeclaration, typeAnnotation→$)
(TSConstructSignatureDeclaration, typeParameters→parameters)
(TSConstructSignatureDeclaration, typeParameters→typeAnnotation)
(TSConstructorType, ^→parameters)
(TSConstructorType, ^→typeAnnotation)
(TSConstructorType, ^→typeParameters)
(TSConstructorType, parameters→parameters)
(TSConstructorType, parameters→typeAnnotation)
(TSConstructorType, typeParameters→parameters)
(TSConstructorType, typeParameters→typeAnnotation)
(TSDeclareFunction, ^→id)
(TSDeclareFunction, id→$)
(TSDeclareFunction, id→params)
(TSDeclareFunction, id→returnType)
(TSDeclareFunction, id→typeParameters)
(TSDeclareFunction, params→returnType)
(TSDeclareFunction, returnType→$)
(TSDeclareFunction, typeParameters→params)
(TSDeclareFunction, typeParameters→returnType)
(TSDeclareMethod, ^→$)
(TSDeclareMethod, ^→params)
(TSDeclareMethod, ^→returnType)
(TSDeclareMethod, params→$)
(TSDeclareMethod, params→returnType)
(TSDeclareMethod, returnType→$)
(TSEnumDeclaration, ^→id)
(TSEnumDeclaration, id→$)
(TSEnumDeclaration, id→members)
(TSEnumDeclaration, members→$)
(TSEnumDeclaration, members→members)
(TSEnumMember, id→initializer)
(TSEnumMember, initializer→$)
(TSExportAssignment, ^→expression)
(TSExportAssignment, expression→$)
(TSExpressionWithTypeArguments, expression→typeParameters)
(TSExternalModuleReference, ^→expression)
(TSExternalModuleReference, expression→$)
(TSFunctionType, ^→parameters)
(TSFunctionType, ^→typeAnnotation)
(TSFunctionType, parameters→parameters)
(TSFunctionType, parameters→typeAnnotation)
(TSFunctionType, typeParameters→parameters)
(TSFunctionType, typeParameters→typeAnnotation)
(TSImportEqualsDeclaration, ^→id)
(TSImportEqualsDeclaration, id→moduleReference)
(TSImportEqualsDeclaration, moduleReference→$)
(TSImportType, ^→argument)
(TSImportType, argument→$)
(TSImportType, argument→options)
(TSImportType, argument→qualifier)
(TSImportType, options→$)
(TSImportType, options→qualifier)
(TSImportType, qualifier→typeArguments)
(TSIndexSignature, ^→parameters)
(TSIndexSignature, parameters→$)
(TSIndexSignature, parameters→typeAnnotation)
(TSIndexSignature, typeAnnotation→$)
(TSIndexedAccessType, indexType→$)
(TSIndexedAccessType, objectType→indexType)
(TSInferType, ^→typeParameter)
(TSInstantiationExpression, ^→expression)
(TSInstantiationExpression, expression→typeArguments)
(TSInterfaceBody, ^→$)
(TSInterfaceBody, ^→body)
(TSInterfaceBody, body→$)
(TSInterfaceDeclaration, ^→id)
(TSInterfaceDeclaration, extends→body)
(TSInterfaceDeclaration, extends→extends)
(TSInterfaceDeclaration, id→body)
(TSInterfaceDeclaration, id→extends)
(TSInterfaceDeclaration, id→typeParameters)
(TSInterfaceDeclaration, typeParameters→body)
(TSInterfaceDeclaration, typeParameters→extends)
(TSIntersectionType, ^→types)
(TSIntersectionType, types→types)
(TSMappedType, ^→typeParameter)
(TSMappedType, nameType→$)
(TSMappedType, nameType→typeAnnotation)
(TSMappedType, typeAnnotation→$)
(TSMappedType, typeParameter→$)
(TSMappedType, typeParameter→nameType)
(TSMappedType, typeParameter→typeAnnotation)
(TSMethodSignature, ^→key)
(TSMethodSignature, key→$)
(TSMethodSignature, key→parameters)
(TSMethodSignature, key→typeAnnotation)
(TSMethodSignature, key→typeParameters)
(TSMethodSignature, parameters→$)
(TSMethodSignature, parameters→parameters)
(TSMethodSignature, parameters→typeAnnotation)
(TSMethodSignature, typeAnnotation→$)
(TSMethodSignature, typeParameters→parameters)
(TSMethodSignature, typeParameters→typeAnnotation)
(TSModuleBlock, ^→$)
(TSModuleBlock, ^→body)
(TSModuleBlock, body→$)
(TSModuleDeclaration, ^→id)
(TSModuleDeclaration, id→$)
(TSModuleDeclaration, id→body)
(TSNamedTupleMember, label→elementType)
(TSNamespaceExportDeclaration, ^→id)
(TSNamespaceExportDeclaration, id→$)
(TSNonNullExpression, ^→expression)
(TSNonNullExpression, expression→$)
(TSParenthesizedType, ^→typeAnnotation)
(TSParenthesizedType, typeAnnotation→$)
(TSPropertySignature, ^→key)
(TSPropertySignature, key→$)
(TSPropertySignature, key→typeAnnotation)
(TSPropertySignature, typeAnnotation→$)
(TSQualifiedName, left→right)
(TSRestType, ^→typeAnnotation)
(TSSatisfiesExpression, ^→expression)
(TSSatisfiesExpression, expression→typeAnnotation)
(TSTupleType, ^→$)
(TSTupleType, ^→elementTypes)
(TSTupleType, elementTypes→$)
(TSTupleType, elementTypes→elementTypes)
(TSTypeAliasDeclaration, ^→id)
(TSTypeAliasDeclaration, id→typeAnnotation)
(TSTypeAliasDeclaration, id→typeParameters)
(TSTypeAliasDeclaration, typeAnnotation→$)
(TSTypeAliasDeclaration, typeParameters→typeAnnotation)
(TSTypeAnnotation, ^→typeAnnotation)
(TSTypeAssertion, ^→typeAnnotation)
(TSTypeAssertion, expression→$)
(TSTypeAssertion, typeAnnotation→expression)
(TSTypeLiteral, ^→$)
(TSTypeLiteral, ^→members)
(TSTypeLiteral, members→$)
(TSTypeLiteral, members→members)
(TSTypeOperator, ^→typeAnnotation)
(TSTypeParameter, ^→$)
(TSTypeParameter, ^→constraint)
(TSTypeParameter, ^→default)
(TSTypeParameter, constraint→default)
(TSTypeParameterDeclaration, ^→params)
(TSTypeParameterDeclaration, params→$)
(TSTypeParameterDeclaration, params→params)
(TSTypeParameterInstantiation, ^→params)
(TSTypeParameterInstantiation, params→$)
(TSTypeParameterInstantiation, params→params)
(TSTypePredicate, ^→parameterName)
(TSTypePredicate, parameterName→typeAnnotation)
(TSTypeQuery, ^→exprName)
(TSUnionType, ^→types)
(TSUnionType, types→types)
(TaggedTemplateExpression, ^→tag)
(TaggedTemplateExpression, tag→quasi)
(TaggedTemplateExpression, tag→typeArguments)
(TaggedTemplateExpression, typeArguments→quasi)
(TemplateLiteral, expressions→quasis)
(TemplateLiteral, quasis→expressions)
(ThrowStatement, ^→argument)
(ThrowStatement, argument→$)
(TransitionDirective, ^→expression)
(TransitionDirective, expression→$)
(TryStatement, ^→block)
(TryStatement, block→finalizer)
(TryStatement, block→handler)
(TryStatement, handler→finalizer)
(UnaryExpression, ^→argument)
(UnaryExpression, argument→$)
(UpdateExpression, ^→argument)
(UpdateExpression, argument→$)
(UseDirective, ^→expression)
(UseDirective, expression→$)
(VariableDeclaration, ^→declarations)
(VariableDeclaration, declarations→$)
(VariableDeclaration, declarations→declarations)
(VariableDeclarator, id→init)
(VariableDeclarator, init→$)
(WhileStatement, ^→test)
(WhileStatement, test→body)
(YieldExpression, ^→argument)
(YieldExpression, argument→$)
